culmen_length_mm,culmen_depth_mm,species
46.2,14.9,Gentoo
40.9,13.7,Gentoo
46.6,17.8,Chinstrap
41.7,14.7,Gentoo
37.0,16.5,Adelie
37.6,17.0,Adelie
41.1,17.5,Adelie
39.0,17.1,Adelie
34.1,18.1,Adelie
36.4,17.1,Adelie
34.6,21.1,Adelie
52.7,19.8,Chinstrap
36.5,18.0,Adelie
50.8,15.7,Gentoo
50.4,15.3,Gentoo
43.5,18.1,Chinstrap
45.2,13.8,Gentoo
42.0,13.5,Gentoo
52.2,18.8,Chinstrap
51.9,19.5,Chinstrap
47.2,15.5,Gentoo
42.8,14.2,Gentoo
55.1,16.0,Gentoo
44.5,14.7,Gentoo
45.2,15.8,Gentoo
49.8,17.3,Chinstrap
51.3,19.9,Chinstrap
44.1,19.7,Adelie
49.6,18.2,Chinstrap
46.9,16.6,Chinstrap
48.7,15.7,Gentoo
39.7,18.9,Adelie
42.0,19.5,Adelie
39.5,17.4,Adelie
42.3,21.2,Adelie
34.6,17.2,Adelie
50.7,19.7,Chinstrap
36.4,17.0,Adelie
49.6,15.0,Gentoo
41.1,18.1,Adelie
35.0,17.9,Adelie
50.5,15.9,Gentoo
45.1,14.5,Gentoo
38.6,21.2,Adelie
38.3,19.2,Adelie
50.1,15.0,Gentoo
45.9,17.1,Chinstrap
47.2,13.7,Gentoo
38.1,17.6,Adelie
43.4,14.4,Gentoo
46.2,14.1,Gentoo
46.3,15.8,Gentoo
34.5,18.1,Adelie
39.6,17.7,Adelie
43.2,16.6,Chinstrap
52.0,20.7,Chinstrap
45.2,14.8,Gentoo
47.5,16.8,Chinstrap
58.0,17.8,Chinstrap
36.5,16.6,Adelie
36.0,17.9,Adelie
49.3,15.7,Gentoo
45.1,14.5,Gentoo
37.7,18.7,Adelie
49.5,16.1,Gentoo
46.0,18.9,Chinstrap
43.8,13.9,Gentoo
53.5,19.9,Chinstrap
46.5,14.8,Gentoo
44.4,17.3,Gentoo
47.5,14.0,Gentoo
37.8,18.1,Adelie
38.5,17.9,Adelie
41.5,18.5,Adelie
43.2,18.5,Adelie
36.9,18.6,Adelie
50.5,15.2,Gentoo
45.7,17.0,Chinstrap
37.7,19.8,Adelie
49.9,16.1,Gentoo
37.8,18.3,Adelie
47.6,18.3,Chinstrap
39.7,18.4,Adelie
38.6,17.2,Adelie
46.6,14.2,Gentoo
37.7,16.0,Adelie
